img_id,compactness,Convexity,Solidity
PAT_846_4421_153.png,0.2135015566833699,1.0,0.0389844267313867
PAT_377_768_643.png,0.8184289348143501,1.0591239266729122,0.93015889609032
PAT_464_900_548.png,0.8447683243605867,1.064864271959051,0.9868821615689144
PAT_805_1517_154.png,0.8989039723084439,1.0441435320244576,0.9723909442297074
PAT_875_1669_946.png,0.536236020134144,1.1650482222688068,0.8727559938585095
PAT_708_1333_222.png,0.6284100967188455,1.0921032230149157,0.9039774987533548
PAT_926_1758_714.png,0.5128079127362012,1.0,0.5562550954388388
PAT_1803_3463_639.png,0.8064591352625325,1.056009945798765,0.9882025302283924
PAT_492_937_958.png,0.7800193457180344,1.0686270777106577,0.9666719242507316
PAT_43_1017_483.png,0.7800926792371403,1.0593701813209715,0.9832981225335832
PAT_1596_2664_323.png,0.5293395530046157,1.152372443949066,0.7935391428943598
PAT_1871_3666_675.png,0.5838478934381789,1.2608986154156252,0.9794817835065106
PAT_621_3592_955.png,0.8334004652188497,1.065125583283676,0.9873463059224944
PAT_294_638_564.png,0.8517763410885091,1.063198140290885,0.9787778997438712
PAT_167_258_711.png,0.7723958681484273,1.0475487206790666,0.9834268495428096
PAT_1600_2685_445.png,0.7082725669406399,1.1298607971575134,0.975382932166302
PAT_1942_3917_379.png,0.8704197187271376,1.0468380521454923,0.9871652611333036
PAT_2016_4156_941.png,0.5849711637750086,1.2116839429212525,0.9229725477857312
PAT_273_421_905.png,0.8679899420383065,1.0566509350585171,0.9881294089029432
PAT_527_1359_165.png,0.7608973330779693,1.10482056013905,0.9528141428718688
PAT_131_197_974.png,0.8450658263827439,1.054731216429675,0.9820714092951764
PAT_300_647_501.png,0.6374242350103346,1.1625141301792443,0.9209628092403472
PAT_713_1336_159.png,0.801529064550966,1.0768849710637969,0.9606170922328862
PAT_514_968_269.png,0.4148826266379994,1.307931373722314,0.8139809713366212
PAT_1767_3340_959.png,0.7158295360825941,1.0753651243102569,0.9500245955984572
PAT_998_17_641.png,0.7779743301340027,1.0764210448417624,0.9701987876324968
PAT_223_341_187.png,0.8364666633557332,1.0519183872125657,0.9681341719077567
PAT_482_2928_201.png,0.8515979583879669,1.0611644207133597,0.9894510039476556
PAT_1129_498_930.png,0.7171415934930521,1.1256246192284696,0.967607047279215
PAT_1983_4032_502.png,0.3926666420326901,1.0,0.5380669731260633
PAT_361_1568_456.png,0.7352631099000873,1.0842334797784836,0.9714883720930232
PAT_1648_2904_523.png,0.7532758072889999,1.0929739717046685,0.9754616132167152
PAT_1832_3597_594.png,0.8164962140300128,1.0,0.5533281127642913
PAT_795_1508_925.png,0.3808903968805567,1.0,0.5021587998536406
PAT_1821_3575_920.png,0.5470100186487797,1.1817243857332256,0.8662534178473775
PAT_655_926_447.png,0.1591060922899063,1.313283272391895,0.3059205455353337
PAT_2150_4766_754.png,0.247864041374369,1.0,0.0662673466967145
PAT_238_364_387.png,0.8039136348110596,1.0511110828593693,0.9587767262111296
PAT_380_1540_959.png,0.7887463400932365,1.091851608291261,0.9884263005552684
